''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
2005-02-04 09:31:31,809 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/monitor_ejb.jar
2005-02-04 09:31:31,809 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroying
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroying
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroyed
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroyed
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroying
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroying
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroyed
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroyed
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication=propelx_jboss.ear,J2EEServer=Single,j2eeType=EJBModule,name=routing.jar
2005-02-04 09:31:31,840 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:31,840 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/routing.jar
2005-02-04 09:31:31,856 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/routing.jar
2005-02-04 09:31:31,856 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,856 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroying
2005-02-04 09:31:31,871 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroying
2005-02-04 09:31:31,871 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroyed
2005-02-04 09:31:31,871 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroyed
2005-02-04 09:31:31,871 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication=propelx_jboss.ear,J2EEServer=Single,j2eeType=EJBModule,name=processing.jar
2005-02-04 09:31:31,871 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:31,871 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/processing.jar
2005-02-04 09:31:31,871 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/processing.jar
2005-02-04 09:31:31,871 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,887 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroying
2005-02-04 09:31:31,887 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroying
2005-02-04 09:31:31,887 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroyed
2005-02-04 09:31:31,887 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroyed
2005-02-04 09:31:31,887 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication=propelx_jboss.ear,J2EEServer=Single,j2eeType=EJBModule,name=pipe.jar
2005-02-04 09:31:31,902 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:31,902 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/pipe.jar
2005-02-04 09:31:31,902 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/pipe.jar
2005-02-04 09:31:31,902 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,918 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication=propelx_jboss.ear,J2EEServer=Single,j2eeType=EJBModule,name=cache.jar
2005-02-04 09:31:31,918 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:31,918 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/cache.jar
2005-02-04 09:31:31,918 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/cache.jar
2005-02-04 09:31:31,934 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear restart will delete it
2005-02-04 09:31:31,934 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/propelx_jboss.ear
2005-02-04 09:31:31,934 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/welfare.war/
2005-02-04 09:31:31,934 INFO  [org.jboss.jbossweb] Stopped WebApplicationContext[/welfare,Welfare Monitoring Web app]
2005-02-04 09:31:31,934 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,JBossWebApplicationContext=3,context=/welfare
2005-02-04 09:31:31,934 INFO  [org.jboss.jbossweb] Successfully undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/welfare.war/
2005-02-04 09:31:31,934 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/deploy/welfare.war/
2005-02-04 09:31:31,934 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/welfare.war/
2005-02-04 09:31:31,949 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-console.war/
2005-02-04 09:31:31,949 INFO  [org.jboss.jbossweb] Stopped WebApplicationContext[/jmx-console,file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-console.war/]
2005-02-04 09:31:31,949 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,JBossWebApplicationContext=2,context=/jmx-console
2005-02-04 09:31:31,949 INFO  [org.jboss.jbossweb] Successfully undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-console.war/
2005-02-04 09:31:31,949 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-console.war/
2005-02-04 09:31:31,949 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-console.war/
2005-02-04 09:31:31,949 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/input.war
2005-02-04 09:31:31,949 INFO  [org.jboss.jbossweb] Stopped WebApplicationContext[/input,A Test Servlet to see if poxy thing is working]
2005-02-04 09:31:31,949 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,JBossWebApplicationContext=1,context=/input
2005-02-04 09:31:31,949 INFO  [org.jboss.jbossweb] Successfully undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/input.war/28.input.war
2005-02-04 09:31:31,965 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/input.war/28.input.war restart will delete it
2005-02-04 09:31:31,965 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/input.war
2005-02-04 09:31:31,965 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-ejb-adaptor.jar
2005-02-04 09:31:31,965 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,965 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,965 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,981 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication= ,J2EEServer=Single,j2eeType=EJBModule,name=jmx-ejb-adaptor.jar
2005-02-04 09:31:31,981 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:31,981 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jmx-ejb-adaptor.jar/27.jmx-ejb-adaptor.jar restart will delete it
2005-02-04 09:31:31,981 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-ejb-adaptor.jar
2005-02-04 09:31:31,981 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/ejb-management.jar
2005-02-04 09:31:31,981 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,981 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,996 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,996 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication= ,J2EEServer=Single,j2eeType=EJBModule,name=ejb-management.jar
2005-02-04 09:31:31,996 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:32,012 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/ejb-management.jar/26.ejb-management.jar restart will delete it
2005-02-04 09:31:32,012 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/ejb-management.jar
2005-02-04 09:31:32,012 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/DEPLOYABLE_sessionejb.jar
2005-02-04 09:31:32,012 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:32,012 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:32,012 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:32,027 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication= ,J2EEServer=Single,j2eeType=EJBModule,name=DEPLOYABLE_sessionejb.jar
2005-02-04 09:31:32,027 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:32,027 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/DEPLOYABLE_sessionejb.jar/25.DEPLOYABLE_sessionejb.jar restart will delete it
2005-02-04 09:31:32,027 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/DEPLOYABLE_sessionejb.jar
2005-02-04 09:31:32,027 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jms-ra.rar
2005-02-04 09:31:32,043 INFO  [org.jboss.resource.RARDeployer] About to undeploy RARDeploymentMBean, objectname: jboss.jca:service=RARDeployment,name=JMS Adapter
2005-02-04 09:31:32,043 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Stopping
2005-02-04 09:31:32,043 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] shutting down pool: org.jboss.resource.connectionmanager.XATxConnectionManager@4a1588
2005-02-04 09:31:32,043 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Stopped
2005-02-04 09:31:32,043 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Destroying
2005-02-04 09:31:32,043 INFO  [org.jboss.management.j2ee.JCAManagedConnectionFactory] JCAManagedConnectionFactory.preDeregister(): JCAManagedConnectionFactory
2005-02-04 09:31:32,043 INFO  [org.jboss.management.j2ee.JCAConnectionFactory] JCAConnectionFactory.preDeregister(): JCAConnectionFactory
2005-02-04 09:31:32,043 INFO  [org.jboss.resource.connectionmanager.XATxConnectionManager] Destroyed
2005-02-04 09:31:32,059 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jms-ra.rar/24.jms-ra.rar-contents/jms-ra.jar
2005-02-04 09:31:32,059 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jms-ra.rar/24.jms-ra.rar-contents/jms-ra.jar
2005-02-04 09:31:32,059 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jms-ra.rar/24.jms-ra.rar restart will delete it
2005-02-04 09:31:32,059 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jms-ra.rar
2005-02-04 09:31:32,059 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-xa.rar
2005-02-04 09:31:32,059 INFO  [org.jboss.resource.RARDeployer] About to undeploy RARDeploymentMBean, objectname: jboss.jca:service=RARDeployment,name=Minerva JDBC XATransaction ResourceAdapter
2005-02-04 09:31:32,059 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jboss-xa.rar/23.jboss-xa.rar-contents/ra-xa-libs.jar
2005-02-04 09:31:32,059 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jboss-xa.rar/23.jboss-xa.rar-contents/ra-xa-libs.jar
2005-02-04 09:31:32,074 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jboss-xa.rar/23.jboss-xa.rar restart will delete it
2005-02-04 09:31:32,074 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-xa.rar
2005-02-04 09:31:32,074 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-local-jdbc.rar
2005-02-04 09:31:32,074 INFO  [org.jboss.resource.RARDeployer] About to undeploy RARDeploymentMBean, objectname: jboss.jca:service=RARDeployment,name=JBoss LocalTransaction JDBC Wrapper
2005-02-04 09:31:32,074 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopping
2005-02-04 09:31:32,074 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] shutting down pool: org.jboss.resource.connectionmanager.LocalTxConnectionManager@4bb369
2005-02-04 09:31:32,074 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopped
2005-02-04 09:31:32,074 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopping
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] shutting down pool: org.jboss.resource.connectionmanager.LocalTxConnectionManager@6fc208
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopped
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopping
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] shutting down pool: org.jboss.resource.connectionmanager.LocalTxConnectionManager@2bdac9
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopped
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopping
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] shutting down pool: org.jboss.resource.connectionmanager.LocalTxConnectionManager@6e260b
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Stopped
2005-02-04 09:31:32,090 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroying
2005-02-04 09:31:32,106 INFO  [org.jboss.management.j2ee.JCAManagedConnectionFactory] JCAManagedConnectionFactory.preDeregister(): JCAManagedConnectionFactory
2005-02-04 09:31:32,106 INFO  [org.jboss.management.j2ee.JCAConnectionFactory] JCAConnectionFactory.preDeregister(): JCAConnectionFactory
2005-02-04 09:31:32,106 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroyed
2005-02-04 09:31:32,106 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroying
2005-02-04 09:31:32,106 INFO  [org.jboss.management.j2ee.JCAManagedConnectionFactory] JCAManagedConnectionFactory.preDeregister(): JCAManagedConnectionFactory
2005-02-04 09:31:32,121 INFO  [org.jboss.management.j2ee.JCAConnectionFactory] JCAConnectionFactory.preDeregister(): JCAConnectionFactory
2005-02-04 09:31:32,121 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroyed
2005-02-04 09:31:32,121 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroying
2005-02-04 09:31:32,121 INFO  [org.jboss.management.j2ee.JCAManagedConnectionFactory] JCAManagedConnectionFactory.preDeregister(): JCAManagedConnectionFactory
2005-02-04 09:31:32,121 INFO  [org.jboss.management.j2ee.JCAConnectionFactory] JCAConnectionFactory.preDeregister(): JCAConnectionFactory
2005-02-04 09:31:32,121 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroyed
2005-02-04 09:31:32,121 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroying
2005-02-04 09:31:32,121 INFO  [org.jboss.management.j2ee.JCAManagedConnectionFactory] JCAManagedConnectionFactory.preDeregister(): JCAManagedConnectionFactory
2005-02-04 09:31:32,121 INFO  [org.jboss.management.j2ee.JCAConnectionFactory] JCAConnectionFactory.preDeregister(): JCAConnectionFactory
2005-02-04 09:31:32,121 INFO  [org.jboss.resource.connectionmanager.LocalTxConnectionManager] Destroyed
2005-02-04 09:31:32,137 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jboss-local-jdbc.rar/22.jboss-local-jdbc.rar-contents/local-ra-jdbc-libs.jar
2005-02-04 09:31:32,137 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jboss-local-jdbc.rar/22.jboss-local-jdbc.rar-contents/local-ra-jdbc-libs.jar
2005-02-04 09:31:32,137 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jboss-local-jdbc.rar/22.jboss-local-jdbc.rar restart will delete it
2005-02-04 09:31:32,137 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jboss-local-jdbc.rar
